Log file open, 01/24/23 18:03:07
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75B000][000009340CD05000 52] iPhone13ProMax, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C756E00][000009340CD07800 52] iPhoneSE3, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C759600][000009340CD0A000 52] iPhone14, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C756400][000009340CD0C800 52] iPhone14Plus, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75B800][000009340CCF2800 52] iPhone14Pro, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75AC00][000009340CD10000 52] iPhone14ProMax, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75BA00][000009340CD15000 52] iPadPro105, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75BE00][000009340CD17800 52] iPadPro129, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75C000][000009340CD1A000 52] iPadPro97, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75B200][000009340CD1C800 52] iPadPro2_129, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75B400][000009340CD02800 52] iPad5, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75A800][000009340CD20000 52] iPad6, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75C800][000009340CD25000 52] iPad7, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C755400][000009340CD27800 52] iPad8, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75CA00][000009340CD2A000 52] iPad9, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75CE00][000009340CD2C800 52] iPad10, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75D000][000009340CD12800 52] iPadPro11, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75C200][000009340CD30000 52] iPadPro2_11, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75C400][000009340CD35000 52] iPadPro3_11, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C758A00][000009340CD37800 52] iPadPro4_11, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75D800][000009340CD3A000 52] iPadPro3_129, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C759000][000009340CD3C800 52] iPadPro4_129, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75DA00][000009340CD22800 52] iPadPro5_129, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75DE00][000009340CD40000 52] iPadPro6_129, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75E000][000009340CD45000 52] AppleTV, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75D200][000009340CD47800 52] AppleTV4K, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75D400][000009340CD4A000 52] AppleTV2_4K, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75B600][000009340CD4C800 52] TVOS, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75FA00][000009340CD90000 52] Mac, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75FC00][000009340CD92800 52] MacEditor, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75F400][000009340CD97800 52] MacClient, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75D600][000009340CD9A000 52] MacServer, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C17FE00][000009340CD32800 52] Linux, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340649E800][000009340CD42800 52] LinuxEditor, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75E800][000009340CD9C800 52] LinuxArm64Editor, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75EA00][000009340CD60000 52] LinuxArm64, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75E200][000009340CD65000 52] LinuxClient, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75F600][000009340CD67800 52] LinuxArm64Client, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75E400][000009340CD6A000 52] LinuxServer, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75C600][000009340CD6C800 52] LinuxArm64Server, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75F200][000009340CD95000 52] Android, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75F000][000009340CD70000 52] Android_Preview_OpenGL, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC0000][000009340CD75000 52] Android_Preview_Vulkan, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC1200][000009340CD77800 52] Android_Low, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC1000][000009340CD7A000 52] Android_Mid, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC1A00][000009340CD7C800 52] Android_High, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC0800][000009340CD62800 52] Android_Default, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC1400][000009340CD80000 52] Android_Adreno4xx, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC0A00][000009340CD85000 52] Android_Adreno5xx_Low, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC0E00][000009340CD87800 52] Android_Adreno5xx, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC2000][000009340CD8A000 52] Android_Adreno6xx, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC0200][000009340CD8C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC0400][000009340CD72800 52] Android_Adreno7xx, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC1E00][000009340CDA0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC2800][000009340CDA5000 52] Android_Mali_T6xx, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC1C00][000009340CDA7800 52] Android_Mali_T7xx, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC2A00][000009340CDAA000 52] Android_Mali_T8xx, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC2E00][000009340CDAC800 52] Android_Mali_G71, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC3000][000009340CD82800 52] Android_Mali_G72, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC2200][000009340CDB0000 52] Android_Mali_G72_Vulkan, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC2400][000009340CDB5000 52] Android_Mali_G76, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC1800][000009340CDB7800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC3800][000009340CDBA000 52] Android_Mali_G77, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC1600][000009340CDBC800 52] Android_Mali_G77_Vulkan, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC3A00][000009340CDA2800 52] Android_Mali_G78, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC3E00][000009340CDD0000 52] Android_Mali_G78_Vulkan, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC4000][000009340CDD5000 52] Android_Mali_G710, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC3200][000009340CDD7800 52] Android_Mali_G710_Vulkan, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC3400][000009340CDDA000 52] Android_Xclipse_920, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC0600][000009340CDDC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC4800][000009340CDB2800 52] Android_Vulkan_SM5, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC0C00][000009340CDE0000 52] Android_PowerVR_G6xxx, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340CDC4A00][000009340CDE5000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-10.03.16:561][  0]LogDeviceProfileManager: 	[000009340CDC4E00][000009340CDE7800 52] Android_PowerVR_GE8xxx, 
[2023.01.24-10.03.16:561][  0]LogDeviceProfileManager: 	[000009340CDC3C00][000009340CDEA000 52] Android_PowerVR_GM9xxx, 
[2023.01.24-10.03.16:561][  0]LogDeviceProfileManager: 	[000009340CDC4C00][000009340CDEC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-10.03.16:561][  0]LogDeviceProfileManager: 	[000009340CDC2600][000009340CDD2800 52] Android_TegraK1, 
[2023.01.24-10.03.16:561][  0]LogDeviceProfileManager: 	[000009340CDC5600][000009340CDF0000 52] Android_Unknown_Vulkan, 
[2023.01.24-10.03.16:561][  0]LogDeviceProfileManager: 	[000009340CDC4400][000009340CDF5000 52] Oculus_Quest, 
[2023.01.24-10.03.16:561][  0]LogDeviceProfileManager: 	[000009340CDC4200][000009340CDF7800 52] Oculus_Quest2, 
[2023.01.24-10.03.16:561][  0]LogDeviceProfileManager: 	[000009340CDC6000][000009340CDFA000 52] HoloLens, 
[2023.01.24-10.03.16:561][  0]LogDeviceProfileManager: Active device profile: [000009340C757C00][0000093405432800 52] WindowsEditor
[2023.01.24-10.03.16:561][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-10.03.16:561][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-10.03.16:578][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-10.03.16:578][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-10.03.16:584][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-10.03.16:586][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.24-10.03.16:586][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.24-10.03.16:586][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-10.03.16:586][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-10.03.16:586][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-10.03.16:587][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.24-10.03.16:591][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Download/2023B/demo/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Download/2023B/demo/VRProject_Demo_5_1/Intermediate/TurnkeyReport_1.log" -log="D:/Download/2023B/demo/VRProject_Demo_5_1/Intermediate/TurnkeyLog_1.log" -project="D:/Download/2023B/demo/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -Device=Win64@DESKTOP-865PA88'
[2023.01.24-10.03.16:591][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Download/2023B/demo/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Download/2023B/demo/VRProject_Demo_5_1/Intermediate/TurnkeyReport_1.log" -log="D:/Download/2023B/demo/VRProject_Demo_5_1/Intermediate/TurnkeyLog_1.log" -project="D:/Download/2023B/demo/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -Device=Win64@DESKTOP-865PA88" -nocompile -nocompileuat ]
[2023.01.24-10.03.16:645][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
