Log file open, 01/19/23 19:08:48
[2023.01.19-11.08.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.19-11.08.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.19-11.08.57:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.19-11.08.57:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.19-11.08.57:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.19-11.08.57:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.19-11.08.57:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.19-11.08.57:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.19-11.08.57:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.19-11.08.57:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.19-11.08.57:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.19-11.08.57:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.19-11.08.57:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.19-11.08.57:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.19-11.08.57:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.19-11.08.57:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.19-11.08.57:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.19-11.08.57:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.19-11.08.57:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.19-11.08.57:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.19-11.08.57:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.19-11.08.57:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.19-11.08.57:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.19-11.08.57:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.19-11.08.57:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.19-11.08.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.19-11.08.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.19-11.08.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.19-11.08.57:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.19-11.08.57:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.19-11.08.57:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.19-11.08.57:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.19-11.08.57:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.19-11.08.57:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.19-11.08.57:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.19-11.08.57:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.19-11.08.57:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.19-11.08.57:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.19-11.08.57:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.19-11.08.57:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.19-11.08.57:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.19-11.08.57:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.19-11.08.57:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.19-11.08.57:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.19-11.08.57:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.19-11.08.57:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.19-11.08.57:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.19-11.08.57:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.19-11.08.57:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.19-11.08.57:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.19-11.08.57:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.19-11.08.57:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.19-11.08.57:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.19-11.08.57:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.19-11.08.57:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.19-11.08.57:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.19-11.08.57:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.19-11.08.57:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.19-11.08.57:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.19-11.08.57:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.19-11.08.57:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.19-11.08.57:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.19-11.08.57:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
